customer_id,signup_date,region,segment
C00001,2025-10-16,Northeast,New
C00002,2024-10-08,Southeast,New
C00003,2024-04-14,Northeast,Returning
C00004,2024-02-02,Northeast,New
C00005,2024-08-26,Northeast,Returning
C00006,2025-10-27,West,New
C00007,2025-08-26,Midwest,Returning
C00008,2024-01-07,Southeast,Returning
C00009,2024-12-14,Midwest,New
C00010,2024-12-10,Northeast,New
C00011,2024-04-09,Midwest,Returning
C00012,2025-09-10,Midwest,Returning
C00013,2025-04-15,Northeast,VIP
C00014,2025-01-22,Northeast,Returning
C00015,2025-10-05,Midwest,Returning
C00016,2025-12-22,Northeast,New
C00017,2024-08-21,Midwest,VIP
C00018,2024-08-26,Northeast,New
C00019,2025-04-09,Midwest,New
C00020,2024-12-29,Southeast,Returning
C00021,2025-12-19,Northeast,Returning
C00022,2024-06-24,Southeast,New
C00023,2025-01-23,Midwest,VIP
C00024,2025-10-17,Southeast,Returning
C00025,2024-02-27,Southeast,Returning
C00026,2024-11-19,West,New
C00027,2024-08-04,Midwest,New
C00028,2025-05-26,West,VIP
C00029,2025-10-20,West,New
C00030,2024-05-22,Southeast,Returning
C00031,2025-07-05,Midwest,Returning
C00032,2025-03-14,West,New
C00033,2024-05-21,West,New
C00034,2024-02-18,Northeast,New
C00035,2024-06-12,West,Returning
C00036,2025-01-29,West,Returning
C00037,2025-04-24,Midwest,VIP
C00038,2024-01-12,Northeast,Returning
C00039,2025-07-03,Midwest,Returning
C00040,2024-12-14,Northeast,New
C00041,2024-06-10,West,New
C00042,2024-09-26,Southeast,Returning
C00043,2024-04-18,Midwest,Returning
C00044,2025-06-03,Southeast,New
C00045,2024-06-14,Northeast,Returning
C00046,2025-05-15,Northeast,New
C00047,2025-01-06,Midwest,New
C00048,2024-09-03,Northeast,New
C00049,2025-05-12,Northeast,VIP
C00050,2025-06-29,Southeast,New
C00051,2025-05-01,Southeast,New
C00052,2025-09-13,West,VIP
C00053,2025-07-06,Southeast,Returning
C00054,2025-02-12,Midwest,Returning
C00055,2025-06-13,West,New
C00056,2024-08-18,Northeast,New
C00057,2025-08-25,Southeast,Returning
C00058,2024-01-08,Northeast,Returning
C00059,2024-03-01,Southeast,New
C00060,2024-02-02,Midwest,New
C00061,2024-08-31,Midwest,Returning
C00062,2024-08-07,Southeast,Returning
C00063,2025-08-07,West,New
C00064,2025-04-29,West,New
C00065,2024-04-09,West,New
C00066,2025-02-24,West,VIP
C00067,2024-02-25,Northeast,New
C00068,2024-12-13,Northeast,New
C00069,2024-07-13,West,New
C00070,2024-07-06,Midwest,Returning
C00071,2024-03-18,West,Returning
C00072,2025-07-17,Northeast,New
C00073,2025-07-07,Northeast,VIP
C00074,2024-08-30,Southeast,Returning
C00075,2025-05-07,Southeast,VIP
C00076,2024-03-01,Southeast,New
C00077,2025-02-03,Midwest,VIP
C00078,2025-04-10,Midwest,Returning
C00079,2025-07-23,West,New
C00080,2024-10-30,Southeast,VIP
C00081,2025-08-16,Northeast,Returning
C00082,2024-02-28,Northeast,Returning
C00083,2025-05-29,Southeast,New
C00084,2025-06-04,Northeast,VIP
C00085,2024-03-11,Northeast,Returning
C00086,2024-08-28,West,New
C00087,2025-08-06,Southeast,Returning
C00088,2024-02-10,Northeast,Returning
C00089,2025-08-20,Midwest,VIP
C00090,2024-07-28,Midwest,New
